cls
avr-nm -C -S -l -f sysv C:\Users\Tom\AppData\Local\Temp\VMicroBuilds\Foxetron_AngleController\mighty-1284p-1_6_3_mighty-1284p-1.6.3_avr_mightymini\Foxetron_AngleController.ino.elf

Name                  Value   Class        Type         Size     Line  Section
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
.do_clear_bss_loop  |000001aa|   t  |            NOTYPE|        |     |.text    C:\Users\Tom\AppData\Local\Temp\VMicroBuilds\Foxetron_AngleController\mighty-1284p-1_6_3_mighty-1284p-1.6.3_avr_mightymini\libs/MENWIZ.custom.cpp:530
IttyBitty::UiNavigationController::UpdateState(IttyBitty::UiActionType, IttyBitty::UiActionState)|00003b60|   T  |              FUNC|0000020c|     |.text
IttyBitty::UiNavigationController::AddInputSource(IttyBitty::IUiInputSource&)|000039fe|   T  |              FUNC|0000008c|     |.text
IttyBitty::UiNavigationController::RemoveInputSource(unsigned char)|00003916|   T  |              FUNC|0000007a|     |.text
IttyBitty::UiNavigationController::RemoveInputSource(IttyBitty::IUiInputSource&)|00003990|   T  |              FUNC|0000006e|     |.text
IttyBitty::UiNavigationController::ApplyShiftAltFlags(IttyBitty::UiActionState)|00003d6c|   T  |              FUNC|00000012|     |.text
IttyBitty::UiNavigationController::Up(IttyBitty::UiActionState)|00003d7e|   T  |              FUNC|0000003e|     |.text
IttyBitty::UiNavigationController::Down(IttyBitty::UiActionState)|00003db8|   T  |              FUNC|0000003e|     |.text
IttyBitty::UiNavigationController::Left(IttyBitty::UiActionState)|00003df2|   T  |              FUNC|0000003e|     |.text
IttyBitty::UiNavigationController::Poll()|00003eda|   T  |              FUNC|00000116|     |.text
IttyBitty::UiNavigationController::AltOn()|0000387c|   T  |              FUNC|00000008|     |.text
IttyBitty::UiNavigationController::Right(IttyBitty::UiActionState)|00003e2c|   T  |              FUNC|0000003e|     |.text
IttyBitty::UiNavigationController::AltOff()|00003884|   T  |              FUNC|00000006|     |.text
IttyBitty::UiNavigationController::Return(IttyBitty::UiActionState)|00003e66|   T  |              FUNC|0000003e|     |.text
IttyBitty::UiNavigationController::Select(IttyBitty::UiActionState)|00003ea0|   T  |              FUNC|0000003e|     |.text
IttyBitty::UiNavigationController::Dispose()|000038a6|   T  |              FUNC|00000070|     |.text
IttyBitty::UiNavigationController::ShiftOn()|00003862|   T  |              FUNC|00000008|     |.text
IttyBitty::UiNavigationController::ShiftOff()|0000386a|   T  |              FUNC|00000006|     |.text
IttyBitty::UiNavigationController::ToggleAlt()|00003870|   T  |              FUNC|0000000c|     |.text
IttyBitty::UiNavigationController::UiNavigationController(IttyBitty::IUiNavigationListener&, unsigned char, IttyBitty::IUiInputSource**)|00003b16|   T  |              FUNC|0000004a|     |.text
IttyBitty::UiNavigationController::~UiNavigationController()|00003aba|   T  |              FUNC|00000016|     |.text
IttyBitty::UiNavigationController::~UiNavigationController()|00003a8a|   T  |              FUNC|00000032|     |.text
IttyBitty::UiNavigationController::operator[](unsigned char)|0000380e|   T  |              FUNC|00000022|     |.text
IttyBitty::IUiNavigationController::~IUiNavigationController()|00001d00|   W  |              FUNC|00000010|     |.text
IttyBitty::IUiNavigationController::~IUiNavigationController()|00001a66|   W  |              FUNC|0000000c|     |.text
IttyBitty::_InitializeArduinoPinTables()|000015bc|   T  |              FUNC|00000034|     |.text
IttyBitty::_InitializeArduinoPortTables()|0000156a|   T  |              FUNC|00000052|     |.text
IttyBitty::MUI::Options|00800106|   D  |            OBJECT|00000021|     |.data
IttyBitty::Menu::~Menu()|00002596|   W  |              FUNC|00000016|     |.text
IttyBitty::Menu::~Menu()|00002534|   W  |              FUNC|00000048|     |.text
IttyBitty::_Port::SetPinMode(unsigned int, unsigned char)|00001386|   W  |              FUNC|00000010|     |.text
IttyBitty::_Port::SetPinMode(unsigned int, IttyBitty::PinModeBasic)|00001376|   W  |              FUNC|00000010|     |.text
IttyBitty::_Port::SetPinMode(unsigned int, IttyBitty::PinMode)|00001808|   W  |              FUNC|00000088|     |.text
IttyBitty::_Port::SetPin(unsigned int)|000013f4|   W  |              FUNC|00000012|     |.text
IttyBitty::_Port::ClearPin(unsigned int)|00001406|   W  |              FUNC|00000012|     |.text
IttyBitty::_Port::PinState(unsigned int)|000013ca|   W  |              FUNC|0000002a|     |.text
IttyBitty::_Port::ResetPin(unsigned int)|0000198e|   W  |              FUNC|000000e8|     |.text
IttyBitty::_Port::WritePin(unsigned int, bool)|000018ce|   W  |              FUNC|0000004c|     |.text
IttyBitty::_Port::TogglePin(unsigned int)|00001916|   W  |              FUNC|00000080|     |.text
IttyBitty::_Port::operator=(IttyBitty::_Port const&)|000014c6|   W  |              FUNC|0000005c|     |.text
IttyBitty::_Port::_Port(IttyBitty::ByteField&, IttyBitty::ByteField&, IttyBitty::ByteField&)|0000151e|   W  |              FUNC|0000004c|     |.text    C:\RC\Sketchbook\libraries\IttyBitty/IttyBitty_GPIO.h:193
IttyBitty::_Port::_Port(IttyBitty::ByteField&, IttyBitty::ByteField&, IttyBitty::ByteField&)|0000151e|   W  |              FUNC|0000004c|     |.text
IttyBitty::_Port::~_Port()|00001428|   W  |              FUNC|00000016|     |.text
IttyBitty::_Port::~_Port()|00001322|   W  |              FUNC|00000028|     |.text      C:\RC\Sketchbook\libraries\IttyBitty/IttyBitty_GPIO.h:179
IttyBitty::_Port::~_Port()|00001322|   W  |              FUNC|00000028|     |.text
IttyBitty::_Port::operator[](unsigned int)|0000135a|   W  |              FUNC|0000001c|     |.text
IttyBitty::MenUI::CursorNext()|000027c4|   T  |              FUNC|0000000a|     |.text
IttyBitty::MenUI::CursorPrev()|000027bc|   T  |              FUNC|0000000a|     |.text
IttyBitty::MenUI::DrawSlider(unsigned char, unsigned char, unsigned char, unsigned char, IttyBitty::LcdSliderOptions, bool)|00002824|   T  |              FUNC|00000016|     |.text
IttyBitty::MenUI::MoveCursor(unsigned char, unsigned char)|000027cc|   T  |              FUNC|0000000a|     |.text
IttyBitty::MenUI::ScrollLeft()|000027a4|   T  |              FUNC|0000000a|     |.text
IttyBitty::MenUI::AddRenderer(IttyBitty::IUiRenderer&)|00002714|   T  |              FUNC|0000000a|     |.text
IttyBitty::MenUI::InputSource(unsigned char)|0000269c|   T  |              FUNC|00000008|     |.text
IttyBitty::MenUI::PrintString(char const*, unsigned char, unsigned char)|000027ec|   T  |              FUNC|0000000a|     |.text
IttyBitty::MenUI::ScrollRight()|000027ac|   T  |              FUNC|0000000a|     |.text
IttyBitty::MenUI::SetLineWrap(bool)|00002754|   T  |              FUNC|0000000a|     |.text
IttyBitty::MenUI::ToggleShift()|000026c4|   T  |              FUNC|00000008|     |.text
IttyBitty::MenUI::CursorBlinkOn()|0000276c|   T  |              FUNC|0000000a|     |.text
IttyBitty::MenUI::DrawScrollBar(unsigned char, IttyBitty::LcdScrollBarOptions)|0000280c|   T  |              FUNC|0000000a|     |.text
IttyBitty::MenUI::PrintString_P(__FlashStringHelper const*, unsigned char, unsigned char)|000027f4|   T  |              FUNC|0000000a|     |.text
IttyBitty::MenUI::AddInputSource(IttyBitty::IUiInputSource&)|000026a4|   T  |              FUNC|00000008|     |.text
IttyBitty::MenUI::CursorBlinkOff()|00002774|   T  |              FUNC|0000000a|     |.text
IttyBitty::MenUI::LoadCustomChar(unsigned char, unsigned char const*)|000027d4|   T  |              FUNC|0000000a|     |.text
IttyBitty::MenUI::RemoveRenderer(unsigned char)|0000271c|   T  |              FUNC|0000000a|     |.text
IttyBitty::MenUI::RemoveRenderer(IttyBitty::IUiRenderer&)|00002724|   T  |              FUNC|0000000a|     |.text
IttyBitty::MenUI::PrintStyledLine(char const*, unsigned char)|000027fc|   T  |              FUNC|0000000a|     |.text
IttyBitty::MenUI::LoadCustomChar_P(unsigned char, unsigned char const*)|000027dc|   T  |              FUNC|0000000a|     |.text
IttyBitty::MenUI::PrintStyledLine_P(__FlashStringHelper const*, unsigned char)|00002804|   T  |              FUNC|0000000a|     |.text
IttyBitty::MenUI::RemoveInputSource(unsigned char)|000026ac|   T  |              FUNC|00000008|     |.text
IttyBitty::MenUI::RemoveInputSource(IttyBitty::IUiInputSource&)|000026b4|   T  |              FUNC|00000008|     |.text
IttyBitty::MenUI::Up(IttyBitty::UiActionState)|00001aa2|   T  |              FUNC|00000002|     |.text
IttyBitty::MenUI::Down(IttyBitty::UiActionState)|00001aa4|   T  |              FUNC|00000002|     |.text
IttyBitty::MenUI::Home()|000027b4|   T  |              FUNC|0000000a|     |.text
IttyBitty::MenUI::Left(IttyBitty::UiActionState)|00001aa6|   T  |              FUNC|00000002|     |.text
IttyBitty::MenUI::AltOn()|000026ec|   T  |              FUNC|00000008|     |.text
IttyBitty::MenUI::Clear()|0000278c|   T  |              FUNC|0000000a|     |.text
IttyBitty::MenUI::Flush()|00002784|   T  |              FUNC|0000000a|     |.text
IttyBitty::MenUI::Right(IttyBitty::UiActionState)|00001aa8|   T  |              FUNC|00000002|     |.text
IttyBitty::MenUI::write(unsigned char)|00002838|   T  |              FUNC|0000000a|     |.text
IttyBitty::MenUI::AltOff()|000026f4|   T  |              FUNC|00000008|     |.text
IttyBitty::MenUI::Return(IttyBitty::UiActionState)|00001aaa|   T  |              FUNC|00000002|     |.text
IttyBitty::MenUI::Select(IttyBitty::UiActionState)|00001aac|   T  |              FUNC|00000002|     |.text
IttyBitty::MenUI::ShiftOn()|000026cc|   T  |              FUNC|00000008|     |.text
IttyBitty::MenUI::WriteAt(unsigned char, unsigned char, unsigned char)|000027e4|   T  |              FUNC|0000000a|     |.text
IttyBitty::MenUI::ClearCol(unsigned char)|00002794|   T  |              FUNC|0000000a|     |.text
IttyBitty::MenUI::ClearRow(unsigned char)|0000279c|   T  |              FUNC|0000000a|     |.text
IttyBitty::MenUI::CursorOn()|0000275c|   T  |              FUNC|0000000a|     |.text
IttyBitty::MenUI::Renderer(unsigned char)|0000270c|   T  |              FUNC|0000000a|     |.text
IttyBitty::MenUI::ShiftOff()|000026d4|   T  |              FUNC|00000008|     |.text
IttyBitty::MenUI::Available()|0000277c|   T  |              FUNC|0000000a|     |.text
IttyBitty::MenUI::CursorOff()|00002764|   T  |              FUNC|0000000a|     |.text
IttyBitty::MenUI::DrawGraph(unsigned char, unsigned char, unsigned char, unsigned char, IttyBitty::LcdGraphOptions)|00002814|   T  |              FUNC|00000012|     |.text
IttyBitty::MenUI::ToggleAlt()|000026e4|   T  |              FUNC|00000008|     |.text
IttyBitty::MenUI::MenUI(unsigned char, IttyBitty::IUiInputSource**, unsigned char, IttyBitty::IUiRenderer**, __FlashStringHelper const*, unsigned char)|000020d8|   T  |              FUNC|00000096|     |.text
IttyBitty::MenUI::MenUI(__FlashStringHelper const*, unsigned char)|0000216c|   T  |              FUNC|0000002a|     |.text
IttyBitty::MenUI::~MenUI()|00002650|   W  |              FUNC|00000016|     |.text
IttyBitty::MenUI::~MenUI()|00000866|   W  |              FUNC|000002ce|     |.text
IttyBitty::_MCUSR   |00802073|   B  |            OBJECT|00000001|     |.noinit
IttyBitty::LCD_I2C<(unsigned char)20, (unsigned char)4, (unsigned char)39, false>::ClockInRead(unsigned char)|00000b6c|   W  |              FUNC|0000007a|     |.text
IttyBitty::LCD_I2C<(unsigned char)20, (unsigned char)4, (unsigned char)39, false>::ClockInWrite(unsigned char)|0000083e|   W  |              FUNC|0000002e|     |.text
IttyBitty::LCD_I2C<(unsigned char)20, (unsigned char)4, (unsigned char)39, false>::PulseEnRising(unsigned char)|00000822|   W  |              FUNC|00000010|     |.text
IttyBitty::LCD_I2C<(unsigned char)20, (unsigned char)4, (unsigned char)39, false>::PulseEnFalling(unsigned char)|00000830|   W  |              FUNC|00000010|     |.text
IttyBitty::LCD_I2C<(unsigned char)20, (unsigned char)4, (unsigned char)39, false>::Send(unsigned char, bool)|00000c00|   W  |              FUNC|00000078|     |.text
IttyBitty::LCD_I2C<(unsigned char)20, (unsigned char)4, (unsigned char)39, false>::Reset()|00004cb4|   W  |              FUNC|0000010e|     |.text
IttyBitty::LCD_I2C<(unsigned char)20, (unsigned char)4, (unsigned char)39, false>::write(unsigned char)|00004c7a|   W  |              FUNC|0000000c|     |.text
IttyBitty::LCD_I2C<(unsigned char)20, (unsigned char)4, (unsigned char)39, false>::IsBusy()|00000bdc|   W  |              FUNC|00000028|     |.text
IttyBitty::LCD_I2C<(unsigned char)20, (unsigned char)4, (unsigned char)39, false>::WriteI2C(unsigned char)|000007da|   W  |              FUNC|0000004a|     |.text
IttyBitty::LCD_I2C<(unsigned char)20, (unsigned char)4, (unsigned char)39, false>::SetRgbReg(unsigned char, unsigned char) [clone .isra.4]|00004c86|   t  |              FUNC|00000036|     |.text      C:\RC\Sketchbook\libraries\IttyBitty/IttyBitty_LCD_I2C.h:434
IttyBitty::_BitPack::BitSize()|00000c6e|   T  |              FUNC|00000006|     |.text
IttyBitty::MenuBase<IttyBitty::IMenuItem>::Up(IttyBitty::UiActionState)|00001bd2|   W  |              FUNC|00000002|     |.text
IttyBitty::MenuBase<IttyBitty::IMenuItem>::Down(IttyBitty::UiActionState)|00001bd8|   W  |              FUNC|00000002|     |.text
IttyBitty::MenuBase<IttyBitty::IMenuItem>::Left(IttyBitty::UiActionState)|00001bde|   W  |              FUNC|00000002|     |.text
IttyBitty::MenuBase<IttyBitty::IMenuItem>::Right(IttyBitty::UiActionState)|00001be4|   W  |              FUNC|00000002|     |.text
IttyBitty::MenuBase<IttyBitty::IMenuItem>::Render(IttyBitty::IUiRenderer&, unsigned char, unsigned char)|00001b3a|   W  |              FUNC|00000002|     |.text
IttyBitty::MenuBase<IttyBitty::IMenuItem>::Return(IttyBitty::UiActionState)|00001bea|   W  |              FUNC|00000002|     |.text
IttyBitty::MenuBase<IttyBitty::IMenuItem>::Select(IttyBitty::UiActionState)|00001bf0|   W  |              FUNC|00000002|     |.text
IttyBitty::MenuBase<IttyBitty::IMenuItem>::MenuBase(__FlashStringHelper const*, IttyBitty::Menu*, unsigned char, IttyBitty::IMenuItem**) [clone .isra.1] [clone .constprop.4]|00001d44|   t  |              FUNC|0000025a|     |.text   C:\RC\Sketchbook\libraries\IttyBitty/I
ttyBitty_UI_elements.h:79
IttyBitty::MenuBase<IttyBitty::IMenuItem>::~MenuBase()|00002484|   W  |              FUNC|00000016|     |.text
IttyBitty::MenuBase<IttyBitty::IMenuItem>::~MenuBase()|00002418|   W  |              FUNC|00000054|     |.text
IttyBitty::MenuBase<IttyBitty::IMenuItem>::~MenuBase()|000024b6|   W  |              FUNC|00000082|     |.text
IttyBitty::_BitProxy::NULL_OBJECT()|000010c8|   T  |              FUNC|00000034|     |.text
IttyBitty::_BitProxy::Flip()|00000d9e|   T  |              FUNC|00000026|     |.text
IttyBitty::_BitProxy::operator=(bool)|00000d46|   T  |              FUNC|00000058|     |.text
IttyBitty::_BitProxy::operator=(IttyBitty::_BitProxy const&)|00000d10|   T  |              FUNC|00000036|     |.text
IttyBitty::_BitProxy::~_BitProxy()|00001058|   T  |              FUNC|00000010|     |.text
IttyBitty::_BitProxy::~_BitProxy()|00000ccc|   T  |              FUNC|0000000c|     |.text      C:\RC\Sketchbook\libraries\IttyBitty/IttyBitty_bytes.cpp:34
IttyBitty::_BitProxy::~_BitProxy()|00000ccc|   T  |              FUNC|0000000c|     |.text
IttyBitty::ByteField::NULL_OBJECT()|000012b2|   T  |              FUNC|00000024|     |.text
IttyBitty::ByteField::SetLowNybble(unsigned char)|00000fc2|   T  |              FUNC|00000046|     |.text
IttyBitty::ByteField::ReferenceFrom(IttyBitty::ByteField const&)|00000f08|   T  |              FUNC|00000020|     |.text
IttyBitty::ByteField::SetHighNybble(unsigned char)|0000101a|   T  |              FUNC|0000003e|     |.text
IttyBitty::ByteField::Bit(unsigned int)|000010fc|   T  |              FUNC|00000066|     |.text
IttyBitty::ByteField::Byte(unsigned int)|00000eb4|   T  |              FUNC|00000002|     |.text
IttyBitty::ByteField::Flip(unsigned int)|00000e68|   T  |              FUNC|00000032|     |.text
IttyBitty::ByteField::PointTo(unsigned char volatile*)|00000f00|   T  |              FUNC|00000008|     |.text
IttyBitty::ByteField::CopyFrom(IttyBitty::ByteField const&)|00000ed2|   T  |              FUNC|00000026|     |.text
IttyBitty::ByteField::SetValue(unsigned char)|00000ec4|   T  |              FUNC|0000000e|     |.text
IttyBitty::ByteField::operator=(IttyBitty::ByteField&&)|0000122e|   T  |              FUNC|00000044|     |.text
IttyBitty::ByteField::operator=(IttyBitty::ByteField const&)|00001270|   T  |              FUNC|00000044|     |.text
IttyBitty::ByteField::ByteField(unsigned char volatile*)|000011f6|   T  |              FUNC|00000012|     |.text        C:\RC\Sketchbook\libraries\IttyBitty/IttyBitty_bytes.cpp:85
IttyBitty::ByteField::ByteField(unsigned char const&)|00001160|   T  |              FUNC|00000034|     |.text   C:\RC\Sketchbook\libraries\IttyBitty/IttyBitty_bytes.cpp:218
IttyBitty::ByteField::ByteField()|000011cc|   T  |              FUNC|0000002c|     |.text       C:\RC\Sketchbook\libraries\IttyBitty/IttyBitty_bytes.cpp:337
IttyBitty::ByteField::ByteField(unsigned char volatile*)|000011f6|   T  |              FUNC|00000012|     |.text
IttyBitty::ByteField::ByteField(unsigned char const&)|00001160|   T  |              FUNC|00000034|     |.text
IttyBitty::ByteField::ByteField()|000011cc|   T  |              FUNC|0000002c|     |.text
IttyBitty::ByteField::operator IttyBitty::ByteField**()|00000e14|   T  |              FUNC|0000001c|     |.text
IttyBitty::ByteField::operator char volatile**()|00000dfe|   T  |              FUNC|00000010|     |.text
IttyBitty::ByteField::operator unsigned char volatile**()|00000dea|   T  |              FUNC|00000004|     |.text
IttyBitty::ByteField::operator char volatile*()|00000f90|   T  |              FUNC|00000008|     |.text
IttyBitty::ByteField::operator unsigned char volatile*()|00000f80|   T  |              FUNC|00000008|     |.text
IttyBitty::ByteField::operator IttyBitty::_BitPack volatile*()|00000fa8|   T  |              FUNC|00000008|     |.text
IttyBitty::ByteField::operator char volatile&()|00000f98|   T  |              FUNC|00000008|     |.text
IttyBitty::ByteField::operator unsigned char volatile&()|00000f88|   T  |              FUNC|00000008|     |.text
IttyBitty::ByteField::~ByteField()|00001208|   T  |              FUNC|0000001e|     |.text      C:\RC\Sketchbook\libraries\IttyBitty/IttyBitty_bytes.cpp:110
IttyBitty::ByteField::~ByteField()|00001208|   T  |              FUNC|0000001e|     |.text
IttyBitty::ByteField::operator[](unsigned int)|00000e40|   T  |              FUNC|0000001c|     |.text
IttyBitty::IMenuItem::~IMenuItem()|00002210|   W  |              FUNC|00000016|     |.text
IttyBitty::IMenuItem::~IMenuItem()|000021d2|   W  |              FUNC|00000030|     |.text
IttyBitty::IMenuItem::~IMenuItem()|00002236|   W  |              FUNC|0000004e|     |.text
IttyBitty::PrintLine(__FlashStringHelper const*, HardwareSerial&)|00002950|   T  |              FUNC|00000014|     |.text
operator new[](unsigned int)|000056a6|   T  |              FUNC|00000006|     |.text    C:\Program Files (x86)\Arduino\hardware\arduino\avr\cores\arduino/new.cpp:35
IttyBitty::UiElementBase::LabelString() const|000036e8|   T  |              FUNC|0000002c|     |.text
IttyBitty::UiElementBase::Label() const|000036a2|   T  |              FUNC|00000008|     |.text
IttyBitty::UiElementBase::Width() const|000036dc|   T  |              FUNC|0000000c|     |.text
IttyBitty::UiElementBase::Height() const|000036aa|   T  |              FUNC|00000004|     |.text
IttyBitty::UiElementBase::operator>(IttyBitty::IUiElement const&) const|0000366a|   T  |              FUNC|00000038|     |.text
IttyBitty::UiDisplayController::RendererCount() const|000029a6|   T  |              FUNC|00000006|     |.text
IttyBitty::UiDisplayController::IsLineWrapEnabled() const|00002ea2|   T  |              FUNC|00000048|     |.text
IttyBitty::UiDisplayController::Cols() const|00003228|   T  |              FUNC|0000005e|     |.text
IttyBitty::UiDisplayController::Rows() const|00003282|   T  |              FUNC|0000005e|     |.text
IttyBitty::UiDisplayController::Renderer(unsigned char) const|000029ac|   T  |              FUNC|00000014|     |.text
IttyBitty::UiDisplayController::CursorCol() const|000032dc|   T  |              FUNC|0000005e|     |.text
IttyBitty::UiDisplayController::CursorRow() const|00003336|   T  |              FUNC|0000005e|     |.text
IttyBitty::UiDisplayController::operator[](unsigned char) const|00002962|   T  |              FUNC|00000022|     |.text
IttyBitty::UiContainerElementBase<IttyBitty::IMenuItem>::ChildCount() const|00001b8e|   W  |              FUNC|00000006|     |.text
IttyBitty::UiContainerElementBase<IttyBitty::IMenuItem>::Child(unsigned char) const|00001b98|   W  |              FUNC|00000010|     |.text
IttyBitty::UiContainerElementBase<IttyBitty::IMenuItem>::Width() const|00001c52|   W  |              FUNC|00000098|     |.text
IttyBitty::UiContainerElementBase<IttyBitty::IMenuItem>::Height() const|00001c0e|   W  |              FUNC|00000006|     |.text
IttyBitty::UiContainerElementBase<IttyBitty::IMenuItem>::operator[](unsigned char) const|00001b42|   W  |              FUNC|00000022|     |.text
IttyBitty::UiNavigationController::InputSource(unsigned char) const|00003836|   T  |              FUNC|00000010|     |.text
IttyBitty::UiNavigationController::IsAsynchronous() const|00003ace|   T  |              FUNC|00000048|     |.text
IttyBitty::UiNavigationController::InputSourceCount() const|00003830|   T  |              FUNC|00000006|     |.text
IttyBitty::UiNavigationController::IsAltOn() const|00003890|   T  |              FUNC|00000006|     |.text
IttyBitty::UiNavigationController::IsShiftOn() const|0000388a|   T  |              FUNC|00000006|     |.text
IttyBitty::UiNavigationController::operator[](unsigned char) const|000037ec|   T  |              FUNC|00000022|     |.text
IttyBitty::_Port::GetPinMode(unsigned int) const|00001782|   W  |              FUNC|0000008e|     |.text
IttyBitty::_Port::CheckPinSet(unsigned int) const|00001888|   W  |              FUNC|0000004a|     |.text
IttyBitty::_Port::CheckPinUnset(unsigned int) const|000013b6|   W  |              FUNC|00000014|     |.text
IttyBitty::_Port::ReadPin(unsigned int) const|00001396|   W  |              FUNC|00000010|     |.text
IttyBitty::_Port::CheckPin(unsigned int) const|000013a6|   W  |              FUNC|00000010|     |.text
IttyBitty::_Port::operator[](unsigned int) const|0000134a|   W  |              FUNC|00000010|     |.text
IttyBitty::MenUI::InputSource(unsigned char) const|00002694|   T  |              FUNC|00000008|     |.text
IttyBitty::MenUI::RendererCount() const|000026fc|   T  |              FUNC|0000000a|     |.text
IttyBitty::MenUI::InputSourceCount() const|0000268c|   T  |              FUNC|00000008|     |.text
IttyBitty::MenUI::IsLineWrapEnabled() const|0000274c|   T  |              FUNC|0000000a|     |.text
IttyBitty::MenUI::Cols() const|0000272c|   T  |              FUNC|0000000a|     |.text
IttyBitty::MenUI::Rows() const|00002734|   T  |              FUNC|0000000a|     |.text
IttyBitty::MenUI::IsAltOn() const|000026dc|   T  |              FUNC|00000008|     |.text
IttyBitty::MenUI::Renderer(unsigned char) const|00002704|   T  |              FUNC|0000000a|     |.text
IttyBitty::MenUI::CursorCol() const|0000273c|   T  |              FUNC|0000000a|     |.text
IttyBitty::MenUI::CursorRow() const|00002744|   T  |              FUNC|0000000a|     |.text
IttyBitty::MenUI::IsShiftOn() const|000026bc|   T  |              FUNC|00000008|     |.text
IttyBitty::_BitPack::Bit(unsigned int) const|00000c74|   T  |              FUNC|00000058|     |.text    C:\RC\Sketchbook\libraries\IttyBitty/IttyBitty_bits.cpp:73
IttyBitty::MenuBase<IttyBitty::IMenuItem>::LabelString() const|00001ae6|   W  |              FUNC|00000002|     |.text
IttyBitty::MenuBase<IttyBitty::IMenuItem>::Label() const|00001aca|   W  |              FUNC|00000002|     |.text
IttyBitty::MenuBase<IttyBitty::IMenuItem>::Width() const|00001b02|   W  |              FUNC|00000002|     |.text
IttyBitty::MenuBase<IttyBitty::IMenuItem>::Height() const|00001b1e|   W  |              FUNC|00000002|     |.text
IttyBitty::MenuBase<IttyBitty::IMenuItem>::operator>(IttyBitty::IUiElement const&) const|00001aae|   W  |              FUNC|00000002|     |.text
IttyBitty::_BitProxy::operator bool() const|00000ce6|   T  |              FUNC|0000002a|     |.text
IttyBitty::ByteField::HighNybble() const|00001008|   T  |              FUNC|00000012|     |.text
IttyBitty::ByteField::CloneByValue() const|00001194|   T  |              FUNC|0000003a|     |.text
IttyBitty::ByteField::CloneByReference() const|00001068|   T  |              FUNC|0000002a|     |.text
IttyBitty::ByteField::Bit(unsigned int) const|000010be|   T  |              FUNC|0000000c|     |.text
IttyBitty::ByteField::Byte(unsigned int) const|000012d4|   T  |              FUNC|00000044|     |.text
IttyBitty::ByteField::Mask(unsigned char) const|00000f28|   T  |              FUNC|00000028|     |.text
IttyBitty::ByteField::Mask(IttyBitty::ByteField const&) const|00000f50|   T  |              FUNC|00000030|     |.text
IttyBitty::ByteField::Size() const|00000e5c|   T  |              FUNC|00000006|     |.text
IttyBitty::ByteField::Bytes() const|00000e98|   T  |              FUNC|0000001c|     |.text
IttyBitty::ByteField::Value() const|00000eb6|   T  |              FUNC|0000000e|     |.text
IttyBitty::ByteField::Pointer() const|00000ef8|   T  |              FUNC|00000008|     |.text
IttyBitty::ByteField::BitWidth() const|00001092|   T  |              FUNC|0000002e|     |.text
IttyBitty::ByteField::ByteSize() const|00000e62|   T  |              FUNC|00000006|     |.text
IttyBitty::ByteField::LowNybble() const|00000fb0|   T  |              FUNC|00000012|     |.text
IttyBitty::ByteField::operator char const() const|00000dd2|   T  |              FUNC|00000010|     |.text
IttyBitty::ByteField::operator unsigned char const() const|00000dc4|   T  |              FUNC|0000000e|     |.text
IttyBitty::ByteField::operator char const*() const|00000dee|   T  |              FUNC|00000010|     |.text
IttyBitty::ByteField::operator unsigned char const*() const|00000de2|   T  |              FUNC|00000008|     |.text
IttyBitty::ByteField::operator IttyBitty::ByteField*() const|00000e0e|   T  |              FUNC|00000006|     |.text
IttyBitty::ByteField::operator IttyBitty::_BitPack const volatile*() const|00000fa0|   T  |              FUNC|00000008|     |.text
IttyBitty::ByteField::operator[](unsigned int) const|00000e30|   T  |              FUNC|00000010|     |.text
operator new(unsigned int)|000056a2|   T  |              FUNC|00000006|     |.text      C:\Program Files (x86)\Arduino\hardware\arduino\avr\cores\arduino/new.cpp:31
construction vtable for IttyBitty::IUiElement-in-IttyBitty::MenuItemBase|00800354|   V  |            OBJECT|00000030|     |.data
construction vtable for IttyBitty::UiElementBase-in-IttyBitty::MenuItemBase|00800478|   V  |            OBJECT|0000003e|     |.data
construction vtable for IttyBitty::IUiChildElement<IttyBitty::Menu>-in-IttyBitty::MenuItemBase|00800384|   V  |            OBJECT|0000007a|     |.data
construction vtable for IttyBitty::IMenuItem-in-IttyBitty::MenuItemBase|008003fe|   V  |            OBJECT|0000007a|     |.data
construction vtable for IttyBitty::IUiElement-in-IttyBitty::UiElementBase|00801c3c|   V  |            OBJECT|00000030|     |.data
construction vtable for IttyBitty::IUiElement-in-IttyBitty::IUiChildElement<IttyBitty::Menu>|00800220|   V  |            OBJECT|00000030|     |.data
construction vtable for IttyBitty::IUiElement-in-IttyBitty::IUiContainerElement<IttyBitty::IMenuItem>|00800550|   V  |            OBJECT|00000030|     |.data
construction vtable for IttyBitty::IUiElement-in-IttyBitty::UiContainerElementBase<IttyBitty::IMenuItem>|008005ca|   V  |            OBJECT|00000030|     |.data
construction vtable for IttyBitty::UiElementBase-in-IttyBitty::UiContainerElementBase<IttyBitty::IMenuItem>|008006b0|   V  |            OBJECT|0000003e|     |.data
construction vtable for IttyBitty::IUiElement-in-IttyBitty::UiContainerElementBase<IttyBitty::IMenuItem>|008005fa|   V  |            OBJECT|00000052|     |.data
construction vtable for IttyBitty::IUiContainerElement<IttyBitty::IMenuItem>-in-IttyBitty::UiContainerElementBase<IttyBitty::IMenuItem>|0080064c|   V  |            OBJECT|00000064|     |.data
construction vtable for IttyBitty::IUiNavigationController-in-IttyBitty::UiNavigationController|00801cc0|   V  |            OBJECT|00000040|     |.data
